_element_key,_element_name,_element_type,_list_child_element_keys
AB,AB,integer,[]
AMO,AMO,integer,[]
CASA,CASA,integer,[]
CESCO,CESCO,string,[]
CICA,CICA,async_assign_num_value,[]
CONSENTFOR,CONSENTFOR,async_assign_num_value,[]
CONSENTSIG,CONSENTSIG,async_assign_num_value,[]
CONT,CONT,string,[]
ESCO,ESCO,integer,[]
ESTADO,ESTADO,integer,[]
ESTADOVIS,ESTADOVIS,async_assign_num_value,[]
ETN,ETN,assign,[]
EXITDATA,EXITDATA,async_assign_date,[]
EXITPRECIS,EXITPRECIS,async_assign_num_value,[]
FAL,FAL,integer,[]
FAN,FAN,string,[]
FOGAO,FOGAO,integer,[]
GEM,GEM,string,[]
GEMEOS,GEMEOS,string,[]
GR,GR,async_assign_num_value,[]
GR_AINDA,GR_AINDA,string,[]
GR_LAST,GR_LAST,integer,[]
IDADE,IDADE,integer,[]
IDFAN,IDFAN,integer,[]
INF,INF,assign,[]
LASTVISIT,LASTVISIT,async_assign_date,[]
MIFDNASC,MIFDNASC,string,[]
MIFMAE,MIFMAE,string,[]
MIFMONDE,MIFMONDE,string,[]
MIFMORAVA,MIFMORAVA,string,[]
MOR,MOR,integer,[]
MUL,MUL,integer,[]
NM,NM,integer,[]
NOMEMAE,NOMEMAE,string,[]
PARPAD3,PARPAD3,integer,[]
PART,PART,integer,[]
REG,REG,string,[]
REGDIA,REGDIA,string,[]
REGID,REGID,string,[]
RELA1,RELA1,string,[]
RELA1NOME,RELA1NOME,string,[]
TAB,TAB,string,[]
VAC10DATA,VAC10DATA,string,[]
VAC11DATA,VAC11DATA,string,[]
VAC12DATA,VAC12DATA,string,[]
VAC13DATA,VAC13DATA,string,[]
VAC14DATA,VAC14DATA,string,[]
VAC15DATA,VAC15DATA,string,[]
VAC16DATA,VAC16DATA,string,[]
VAC17DATA,VAC17DATA,string,[]
VAC18DATA,VAC18DATA,string,[]
VAC19DATA,VAC19DATA,string,[]
VAC1DATA,VAC1DATA,string,[]
VAC20DATA,VAC20DATA,string,[]
VAC2DATA,VAC2DATA,string,[]
VAC3DATA,VAC3DATA,string,[]
VAC4DATA,VAC4DATA,string,[]
VAC5DATA,VAC5DATA,string,[]
VAC6DATA,VAC6DATA,string,[]
VAC7DATA,VAC7DATA,string,[]
VAC8DATA,VAC8DATA,string,[]
VAC9DATA,VAC9DATA,string,[]
VACNOH,VACNOH,integer,[]
VACNOHCERTO,VACNOHCERTO,string,[]
VISNUMBER,VISNUMBER,integer,[]
VIVO,VIVO,integer,[]
