REG,REGNOME,HCAREA,HCAREANOME,TAB,TABNOME
1,"Oio",1,"Binar",1,"Binar1"
1,"Oio",1,"Binar",2,"Binar2"
1,"Oio",2,"Bissora",1,"Bissora1"
1,"Oio",2,"Bissora",2,"Bissora2"
1,"Oio",3,"Encheia",1,"Encheia1"
1,"Oio",3,"Encheia",2,"Encheia2"
1,"Oio",4,"Ga-Mamudo",1,"Ga-Mamudo1"
1,"Oio",4,"Ga-Mamudo",2,"Ga-Mamudo2"
1,"Oio",5,"Mansaba",1,"Mansaba1"
1,"Oio",5,"Mansaba",2,"Mansaba2"
1,"Oio",6,"Mansoa",1,"Mansoa1"
1,"Oio",6,"Mansoa",2,"Mansoa2"
1,"Oio",7,"Mores",1,"Mores1"
1,"Oio",7,"Mores",2,"Mores2"
1,"Oio",8,"Nhacra",1,"Nhacra1"
1,"Oio",8,"Nhacra",2,"Nhacra2"
1,"Oio",9,"Olossato",1,"Olossato1"
1,"Oio",9,"Olossato",2,"Olossato2"
1,"Oio",10,"Portugol",1,"Portugol1"
1,"Oio",10,"Portugol",2,"Portugol2"
2,"Biombo",1,"Bijimita",1,"Bijimita1"
2,"Biombo",1,"Bijimita",2,"Bijimita2"
2,"Biombo",2,"Cumura",1,"Cumura1"
2,"Biombo",2,"Cumura",2,"Cumura2"
2,"Biombo",3,"Dorse",1,"Dorse1"
2,"Biombo",3,"Dorse",2,"Dorse2"
2,"Biombo",4,"Ilonde",1,"Ilonde1"
2,"Biombo",4,"Ilonde",2,"Ilonde2"
2,"Biombo",5,"Ondame",1,"Ondame1"
2,"Biombo",5,"Ondame",2,"Ondame2"
2,"Biombo",6,"Prabis",1,"Bairro Novo"
2,"Biombo",6,"Prabis",2,"Bele"
2,"Biombo",6,"Prabis",3,"Bidjala"
2,"Biombo",6,"Prabis",4,"Biquedje"
2,"Biombo",6,"Prabis",5,"Bitafite"
2,"Biombo",6,"Prabis",6,"Bitesga"
2,"Biombo",6,"Prabis",7,"Bohinde"
2,"Biombo",6,"Prabis",8,"Brango"
2,"Biombo",6,"Prabis",9,"Bugote"
2,"Biombo",6,"Prabis",10,"Bumine"
2,"Biombo",6,"Prabis",11,"Buta"
2,"Biombo",6,"Prabis",12,"Cumura Pepel"
2,"Biombo",6,"Prabis",13,"Djogoro"
2,"Biombo",6,"Prabis",14,"Lala"
2,"Biombo",6,"Prabis",15,"N'Cumba"
2,"Biombo",6,"Prabis",16,"N'Saguel"
2,"Biombo",6,"Prabis",17,"N'Siquel"
2,"Biombo",6,"Prabis",18,"P. Janica"
2,"Biombo",6,"Prabis",19,"P.???"
2,"Biombo",6,"Prabis",20,"Pa Quaque"
2,"Biombo",6,"Prabis",21,"Pitate"
2,"Biombo",6,"Prabis",22,"Postáo"
2,"Biombo",6,"Prabis",23,"Prite"
2,"Biombo",6,"Prabis",24,"Qricque"
2,"Biombo",6,"Prabis",25,"R. Prabis"
2,"Biombo",6,"Prabis",26,"R. Qusete"
2,"Biombo",6,"Prabis",27,"Suru"
2,"Biombo",6,"Prabis",28,"Tamara"
2,"Biombo",7,"Quinhamel",1,"Quinhamel1"
2,"Biombo",7,"Quinhamel",2,"Quinhamel2"
2,"Biombo",8,"Safim",1,"Beja-Quidele"
2,"Biombo",8,"Safim",2,"Bilma"
2,"Biombo",8,"Safim",3,"Bisaquel"
2,"Biombo",8,"Safim",4,"Blom"
2,"Biombo",8,"Safim",5,"Controlo"
2,"Biombo",8,"Safim",6,"Cumano"
2,"Biombo",8,"Safim",7,"Djall"
2,"Biombo",8,"Safim",8,"Ensalma"
2,"Biombo",8,"Safim",9,"Gua"
2,"Biombo",8,"Safim",10,"Mbassini"
2,"Biombo",8,"Safim",11,"Monte Cristo"
2,"Biombo",8,"Safim",12,"Nbassine"
2,"Biombo",8,"Safim",13,"Ngangan"
2,"Biombo",8,"Safim",14,"Npelum"
2,"Biombo",8,"Safim",15,"Ntingle"
2,"Biombo",8,"Safim",16,"Ntuss"
2,"Biombo",8,"Safim",17,"Ntussinho"
2,"Biombo",8,"Safim",18,"Ponta Adolfo Ramos"
2,"Biombo",8,"Safim",19,"Ponta Rocha"
2,"Biombo",8,"Safim",20,"Qhinhag"
2,"Biombo",8,"Safim",21,"Quindiga"
2,"Biombo",8,"Safim",22,"Reino"
3,"Farim",1,"Binta",1,"Binta1"
3,"Farim",1,"Binta",2,"Binta2"
3,"Farim",2,"Candjambari",1,"Candjambari1"
3,"Farim",2,"Candjambari",2,"Candjambari2"
3,"Farim",3,"Cuntima",1,"Cuntima1"
3,"Farim",3,"Cuntima",2,"Cuntima2"
3,"Farim",4,"Farim",1,"Farim1"
3,"Farim",4,"Farim",2,"Farim2"
3,"Farim",5,"Guidage",1,"Guidage1"
3,"Farim",5,"Guidage",2,"Guidage2"
