REG,REGNOME,HCAREA,HCAREANOME,TAB,TABNOME
1,"Oio",1,"Binar",1,"Berra"
1,"Oio",1,"Binar",2,"Bidiur"
1,"Oio",1,"Binar",3,"Binar"
1,"Oio",1,"Binar",4,"Binomi"
1,"Oio",1,"Binar",5,"Bissunaga"
1,"Oio",1,"Binar",6,"Brum"
1,"Oio",1,"Binar",7,"Cali"
1,"Oio",1,"Binar",8,"Clack"
1,"Oio",1,"Binar",9,"Cubui"
1,"Oio",1,"Binar",10,"Cubum"
1,"Oio",1,"Binar",11,"Cumbé"
1,"Oio",1,"Binar",12,"Fabur"
1,"Oio",1,"Binar",13,"Fontchó"
1,"Oio",1,"Binar",14,"Gã Bas"
1,"Oio",1,"Binar",15,"Gã Fula"
1,"Oio",1,"Binar",16,"Mamgasinho"
1,"Oio",1,"Binar",17,"Manchester"
1,"Oio",1,"Binar",18,"Manga"
1,"Oio",1,"Binar",19,"Manga Bisso"
1,"Oio",1,"Binar",20,"Mpaba"
1,"Oio",1,"Binar",21,"Mputchut"
1,"Oio",1,"Binar",22,"Naga"
1,"Oio",1,"Binar",23,"Ndambé"
1,"Oio",1,"Binar",24,"Nfante"
1,"Oio",1,"Binar",25,"Nguntché Besna"
1,"Oio",1,"Binar",26,"Nguntché Samba"
1,"Oio",1,"Binar",27,"Nhamat"
1,"Oio",1,"Binar",28,"Nhengue"
1,"Oio",1,"Binar",29,"Nogan"
1,"Oio",1,"Binar",30,"Nsanta"
1,"Oio",1,"Binar",31,"Nsumté"
1,"Oio",1,"Binar",32,"Ntcherté"
1,"Oio",1,"Binar",33,"Ntin"
1,"Oio",1,"Binar",34,"Ntossolé"
1,"Oio",1,"Binar",35,"Pamar"
1,"Oio",1,"Binar",36,"Patche Pansau"
1,"Oio",1,"Binar",37,"Patche Tam"
1,"Oio",1,"Binar",38,"Patche Xala"
1,"Oio",1,"Binar",39,"Ponta Nobu"
1,"Oio",1,"Binar",40,"Ponta Nobu 2"
1,"Oio",1,"Binar",41,"Queme"
1,"Oio",1,"Binar",42,"Regue"
1,"Oio",1,"Binar",43,"Rua Nobu"
1,"Oio",1,"Binar",44,"Safar"
1,"Oio",1,"Binar",45,"Tama"
1,"Oio",1,"Binar",46,"Tchada"
1,"Oio",1,"Binar",47,"Tchangué"
1,"Oio",1,"Binar",48,"Tchill"
1,"Oio",1,"Binar",49,"Tchocudul"
1,"Oio",1,"Binar",50,"Tchumbum"
1,"Oio",1,"Binar",51,"Tebdé"
1,"Oio",1,"Binar",52,"Timguilin"
1,"Oio",1,"Binar",53,"Tolum"
1,"Oio",2,"Bissora",1,"Argentina"
1,"Oio",2,"Bissora",2,"Banculen"
1,"Oio",2,"Bissora",3,"Baque"
1,"Oio",2,"Bissora",4,"Berco"
1,"Oio",2,"Bissora",5,"Bianfoi"
1,"Oio",2,"Bissora",6,"Bidir"
1,"Oio",2,"Bissora",7,"Binaga"
1,"Oio",2,"Bissora",8,"Bissau Nobo"
1,"Oio",2,"Bissora",9,"Bitcha"
1,"Oio",2,"Bissora",10,"Blassar 1"
1,"Oio",2,"Bissora",11,"Blassar 2"
1,"Oio",2,"Bissora",12,"Braga 1"
1,"Oio",2,"Bissora",13,"Braga 2"
1,"Oio",2,"Bissora",14,"Bucamar"
1,"Oio",2,"Bissora",15,"Bucaur"
1,"Oio",2,"Bissora",16,"Budi"
1,"Oio",2,"Bissora",17,"Bugharan"
1,"Oio",2,"Bissora",18,"California"
1,"Oio",2,"Bissora",19,"Candjungudo"
1,"Oio",2,"Bissora",20,"Canfran"
1,"Oio",2,"Bissora",21,"Caual"
1,"Oio",2,"Bissora",22,"Cobato"
1,"Oio",2,"Bissora",23,"Concolin Balanta Mane"
1,"Oio",2,"Bissora",24,"Concolin Mandiga"
1,"Oio",2,"Bissora",25,"Coseeba"
1,"Oio",2,"Bissora",26,"Cran-Cuta"
1,"Oio",2,"Bissora",27,"Cran-Numbe"
1,"Oio",2,"Bissora",28,"Culicunhe"
1,"Oio",2,"Bissora",29,"Cunbran"
1,"Oio",2,"Bissora",30,"Cunhuncun"
1,"Oio",2,"Bissora",31,"Cunte"
1,"Oio",2,"Bissora",32,"Cuntuba"
1,"Oio",2,"Bissora",33,"Cussondon"
1,"Oio",2,"Bissora",34,"Dame-Lipte"
1,"Oio",2,"Bissora",35,"Dame-Nguabe"
1,"Oio",2,"Bissora",36,"Dame-Nhae"
1,"Oio",2,"Bissora",37,"Dame-Nquida"
1,"Oio",2,"Bissora",38,"Dame-Pass"
1,"Oio",2,"Bissora",39,"Dame-Sor"
1,"Oio",2,"Bissora",40,"Dame-The"
1,"Oio",2,"Bissora",41,"Danbur"
1,"Oio",2,"Bissora",42,"Dandu"
1,"Oio",2,"Bissora",43,"Djabel"
1,"Oio",2,"Bissora",44,"Djacal"
1,"Oio",2,"Bissora",45,"Djungoto"
1,"Oio",2,"Bissora",46,"Farol"
1,"Oio",2,"Bissora",47,"Fatcha"
1,"Oio",2,"Bissora",48,"Fiuse"
1,"Oio",2,"Bissora",49,"Flobe"
1,"Oio",2,"Bissora",50,"Gã-Banana"
1,"Oio",2,"Bissora",51,"Gã-Djugude"
1,"Oio",2,"Bissora",52,"Ga-Sambu"
1,"Oio",2,"Bissora",53,"Gã-Semitero"
1,"Oio",2,"Bissora",54,"Iador Cangha"
1,"Oio",2,"Bissora",55,"Iador Franbetche"
1,"Oio",2,"Bissora",56,"Iara"
1,"Oio",2,"Bissora",57,"J. Kom 1"
1,"Oio",2,"Bissora",58,"J. Kom 2"
1,"Oio",2,"Bissora",59,"Lenden"
1,"Oio",2,"Bissora",60,"Libar"
1,"Oio",2,"Bissora",61,"Madina"
1,"Oio",2,"Bissora",62,"Mague"
1,"Oio",2,"Bissora",63,"Mansabadin"
1,"Oio",2,"Bissora",64,"Missira"
1,"Oio",2,"Bissora",65,"Mon"
1,"Oio",2,"Bissora",66,"Mun"
1,"Oio",2,"Bissora",67,"Nam-Balanta"
1,"Oio",2,"Bissora",68,"Nam-Mandinga"
1,"Oio",2,"Bissora",69,"Nbundhe"
1,"Oio",2,"Bissora",70,"N'Come"
1,"Oio",2,"Bissora",71,"N'cor"
1,"Oio",2,"Bissora",72,"Ndenden"
1,"Oio",2,"Bissora",73,"Nhanfa"
1,"Oio",2,"Bissora",74,"Nhengue"
1,"Oio",2,"Bissora",75,"Npanquinhan"
1,"Oio",2,"Bissora",76,"Ntchunpun"
1,"Oio",2,"Bissora",77,"Ntebé"
1,"Oio",2,"Bissora",78,"Otra Banda"
1,"Oio",2,"Bissora",79,"Quibide"
1,"Oio",2,"Bissora",80,"Quinana"
1,"Oio",2,"Bissora",81,"Quincat"
1,"Oio",2,"Bissora",82,"Quinhague"
1,"Oio",2,"Bissora",83,"Quissef"
1,"Oio",2,"Bissora",84,"Santa Lusia"
1,"Oio",2,"Bissora",85,"Sanu"
1,"Oio",2,"Bissora",86,"Saru"
1,"Oio",2,"Bissora",87,"Sili"
1,"Oio",2,"Bissora",88,"Sintchan"
1,"Oio",2,"Bissora",89,"Sormon"
1,"Oio",2,"Bissora",90,"Tama"
1,"Oio",2,"Bissora",91,"Titilon"
1,"Oio",2,"Bissora",92,"Touba"
1,"Oio",2,"Bissora",93,"Unfar"
1,"Oio",2,"Bissora",94,"Wacri"
1,"Oio",2,"Bissora",95,"Walia"
1,"Oio",2,"Bissora",96,"Watine"
1,"Oio",2,"Bissora",97,"Wedegueia"
1,"Oio",3,"Encheia",1,"Biambi"
1,"Oio",3,"Encheia",2,"Blaftchur"
1,"Oio",3,"Encheia",3,"Boda"
1,"Oio",3,"Encheia",4,"Cadjaque"
1,"Oio",3,"Encheia",5,"Cangha Cocry"
1,"Oio",3,"Encheia",6,"Cangha Mar"
1,"Oio",3,"Encheia",7,"Cangha Nhanque"
1,"Oio",3,"Encheia",8,"Cangha Ntchucal"
1,"Oio",3,"Encheia",9,"Catche"
1,"Oio",3,"Encheia",10,"Clack"
1,"Oio",3,"Encheia",11,"Clonque"
1,"Oio",3,"Encheia",12,"Correnghe"
1,"Oio",3,"Encheia",13,"Cumbulé"
1,"Oio",3,"Encheia",14,"Cuthi"
1,"Oio",3,"Encheia",15,"Embue"
1,"Oio",3,"Encheia",16,"Entcanque"
1,"Oio",3,"Encheia",17,"Infaidi"
1,"Oio",3,"Encheia",18,"Late"
1,"Oio",3,"Encheia",19,"Mbad"
1,"Oio",3,"Encheia",20,"Mpas"
1,"Oio",3,"Encheia",21,"Ngwenquen"
1,"Oio",3,"Encheia",22,"N'huntche"
1,"Oio",3,"Encheia",23,"Nquida"
1,"Oio",3,"Encheia",24,"Nsanha"
1,"Oio",3,"Encheia",25,"Ntchumbe"
1,"Oio",3,"Encheia",26,"Ntchuté"
1,"Oio",3,"Encheia",27,"Quere"
1,"Oio",3,"Encheia",28,"Quinack"
1,"Oio",3,"Encheia",29,"Quinhaque"
1,"Oio",3,"Encheia",30,"Quisanque"
1,"Oio",3,"Encheia",31,"Quitamo"
1,"Oio",3,"Encheia",32,"Tchale"
1,"Oio",3,"Encheia",33,"Tchondon"
1,"Oio",3,"Encheia",34,"Tchungha"
1,"Oio",3,"Encheia",35,"Tinca"
1,"Oio",3,"Encheia",36,"Uflê"
1,"Oio",3,"Encheia",37,"Wunkur"
1,"Oio",4,"Ga-Mamudo",1,"Agri-Bissau"
1,"Oio",4,"Ga-Mamudo",2,"Amedalai"
1,"Oio",4,"Ga-Mamudo",3,"Antigo"
1,"Oio",4,"Ga-Mamudo",4,"Bumal"
1,"Oio",4,"Ga-Mamudo",5,"Cabuca"
1,"Oio",4,"Ga-Mamudo",6,"Catio Zinho"
1,"Oio",4,"Ga-Mamudo",7,"Coopac"
1,"Oio",4,"Ga-Mamudo",8,"Coral de Alasana"
1,"Oio",4,"Ga-Mamudo",9,"Coral de Amadu"
1,"Oio",4,"Ga-Mamudo",10,"Coral de Braima"
1,"Oio",4,"Ga-Mamudo",11,"Coral de Fadi"
1,"Oio",4,"Ga-Mamudo",12,"Coral de Iero"
1,"Oio",4,"Ga-Mamudo",13,"Dando-Zinho"
1,"Oio",4,"Ga-Mamudo",14,"Dar-Salam"
1,"Oio",4,"Ga-Mamudo",15,"Gã-Mamudo de Baixo"
1,"Oio",4,"Ga-Mamudo",16,"Gã-Mamudo de Cima"
1,"Oio",4,"Ga-Mamudo",17,"Gamol Zinho"
1,"Oio",4,"Ga-Mamudo",18,"Horta de Nino"
1,"Oio",4,"Ga-Mamudo",19,"Malafu 1"
1,"Oio",4,"Ga-Mamudo",20,"Malafu 2"
1,"Oio",4,"Ga-Mamudo",21,"Massina 1"
1,"Oio",4,"Ga-Mamudo",22,"Massina 2"
1,"Oio",4,"Ga-Mamudo",23,"Menten Fula"
