_element_key,_element_name,_element_type,_list_child_element_keys
CALL,CALL,string,[]
CHWREG,CHWREG,string,[]
CICATRIZMUL,CICATRIZMUL,string,[]
CONSENT,CONSENT,string,[]
CONSENTOU,CONSENTOU,string,[]
DATASAIMUL,DATASAIMUL,string,[]
DATASEG,DATASEG,string,[]
ESCO,ESCO,string,[]
ESCONIVEL,ESCONIVEL,string,[]
ESTADOGRAV,ESTADOGRAV,string,[]
ESTADOMUL,ESTADOMUL,string,[]
GEM,GEM,string,[]
GRAV,GRAV,integer,[]
HCAREA,HCAREA,integer,[]
HCAREANOME,HCAREANOME,string,[]
IDADE,IDADE,integer,[]
IDMUL,IDMUL,string,[]
LOCPAR,LOCPAR,string,[]
LOCPARCODE,LOCPARCODE,string,[]
LOCPAROU,LOCPAROU,string,[]
MOR,MOR,string,[]
NOMEMUL,NOMEMUL,string,[]
NVNMAB,NVNMAB,string,[]
OBSMUL,OBSMUL,string,[]
PARHCHOSP,PARHCHOSP,string,[]
PARITY,PARITY,integer,[]
PARTAB,PARTAB,string,[]
REG,REG,integer,[]
REGDIA,REGDIA,string,[]
REGNOME,REGNOME,string,[]
TAB,TAB,integer,[]
TABNOME,TABNOME,string,[]
TELE,TELE,string,[]
VISNOMUL,VISNOMUL,integer,[]
