_partition,_aspect,_key,_type,_value
Column,ANC,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoDontknow"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoDontknow"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,ANCPLACE,displayChoicesList,object,"[{""choice_list_name"":""Place"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Health Facility"",""default"":""Estabelisimento Sanitaria""}}},""_row_num"":49},{""choice_list_name"":""Place"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Outreach in the village"",""default"":""Estrategia Avancada na Tabanca""}}},""_row_num"":50},{""choice_list_name"":""Place"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Outreach elsewhere"",""default"":""Estrategia Avancada num outro local fora da Tabanca""}}},""_row_num"":51}]"
Column,OOP_ANC,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoDontknow"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoDontknow"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,OOP_A_DIAT_OU,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoDontknow"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoDontknow"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,OOP_A_DIAT_SEL,displayChoicesList,object,"[{""choice_list_name"":""Diagnostics"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Ecografia"",""default"":""Ecografia""}}},""_row_num"":26},{""choice_list_name"":""Diagnostics"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Blood test"",""default"":""Análises de sangue""}}},""_row_num"":27},{""choice_list_name"":""Diagnostics"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Urine test"",""default"":""Análises de urina""}}},""_row_num"":28},{""choice_list_name"":""Diagnostics"",""data_value"":""7"",""display"":{""title"":{""text"":{""english"":""Feces test"",""default"":""Análises de fezes""}}},""_row_num"":29},{""choice_list_name"":""Diagnostics"",""data_value"":""8"",""display"":{""title"":{""text"":{""english"":""TDR"",""default"":""TDR (paludismo)""}}},""_row_num"":30},{""choice_list_name"":""Diagnostics"",""data_value"":""33"",""display"":{""title"":{""text"":{""english"":""Dont know"",""default"":""Não sabe""}}},""_row_num"":31},{""choice_list_name"":""Diagnostics"",""data_value"":""77"",""display"":{""title"":{""text"":{""english"":""Nemhuma"",""default"":""Nemhuma destes""}}},""_row_num"":32}]"
Column,OOP_A_MATT_OU,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoDontknow"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoDontknow"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,OOP_A_MATT_SEL,displayChoicesList,object,"[{""choice_list_name"":""Materials"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Gloves"",""default"":""Luvas""}}},""_row_num"":18},{""choice_list_name"":""Materials"",""data_value"":""7"",""display"":{""title"":{""text"":{""english"":""Desinfectant"",""default"":""Desinfetantes""}}},""_row_num"":19},{""choice_list_name"":""Materials"",""data_value"":""8"",""display"":{""title"":{""text"":{""english"":""Bleach"",""default"":""Lixivia""}}},""_row_num"":20},{""choice_list_name"":""Materials"",""data_value"":""9"",""display"":{""title"":{""text"":{""english"":""Soap"",""default"":""Sabao""}}},""_row_num"":21},{""choice_list_name"":""Materials"",""data_value"":""33"",""display"":{""title"":{""text"":{""english"":""Dont know"",""default"":""Não sabe""}}},""_row_num"":22},{""choice_list_name"":""Materials"",""data_value"":""77"",""display"":{""title"":{""text"":{""english"":""Nemhuma"",""default"":""Nemhuma destes""}}},""_row_num"":23}]"
Column,OOP_A_MEDT_OU,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoDontknow"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoDontknow"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,OOP_A_MEDT_SEL,displayChoicesList,object,"[{""choice_list_name"":""Medicines"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Ferro"",""default"":""Ferro""}}},""_row_num"":35},{""choice_list_name"":""Medicines"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Fansidar"",""default"":""Fansidar""}}},""_row_num"":36},{""choice_list_name"":""Medicines"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Vitaminas"",""default"":""Vitaminas""}}},""_row_num"":37},{""choice_list_name"":""Medicines"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Antibiotics"",""default"":""Antibióticos""}}},""_row_num"":38},{""choice_list_name"":""Medicines"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Vacina TT"",""default"":""Vacina TT""}}},""_row_num"":39},{""choice_list_name"":""Medicines"",""data_value"":""7"",""display"":{""title"":{""text"":{""english"":""Paracetamol"",""default"":""Paracetamol""}}},""_row_num"":40},{""choice_list_name"":""Medicines"",""data_value"":""8"",""display"":{""title"":{""text"":{""english"":""Anti-fungal"",""default"":""Anti-fungus""}}},""_row_num"":41},{""choice_list_name"":""Medicines"",""data_value"":""66"",""display"":{""title"":{""text"":{""english"":""Nao sabe destinguir"",""default"":""Nao sabe destinguir""}}},""__EMPTY"":""was 6 on  20230819"",""_row_num"":42},{""choice_list_name"":""Medicines"",""data_value"":""77"",""display"":{""title"":{""text"":{""english"":""Nemhuma"",""default"":""Nemhuma destes""}}},""_row_num"":43}]"
Column,OOP_A_TRAM,displayChoicesList,object,"[{""choice_list_name"":""Transport"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""A pé"",""default"":""A pé""}}},""_row_num"":6},{""choice_list_name"":""Transport"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Mota"",""default"":""Mota""}}},""_row_num"":7},{""choice_list_name"":""Transport"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Carro"",""default"":""Carro de Transporte""}}},""_row_num"":8},{""choice_list_name"":""Transport"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Taxi"",""default"":""Taxi""}}},""_row_num"":9},{""choice_list_name"":""Transport"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Motocarro"",""default"":""Motocarro""}}},""_row_num"":10},{""choice_list_name"":""Transport"",""data_value"":""6"",""display"":{""title"":{""text"":{""english"":""Ambulancia"",""default"":""Ambulância""}}},""_row_num"":11},{""choice_list_name"":""Transport"",""data_value"":""7"",""display"":{""title"":{""text"":{""english"":""Private car"",""default"":""Carro Particular""}}},""_row_num"":12},{""choice_list_name"":""Transport"",""data_value"":""33"",""display"":{""title"":{""text"":{""english"":""Nao sabe"",""default"":""Não sabe""}}},""_row_num"":13},{""choice_list_name"":""Transport"",""data_value"":""66"",""display"":{""title"":{""text"":{""english"":""Recusou-se a responder"",""default"":""Recusou-se a responder""}}},""_row_num"":14},{""choice_list_name"":""Transport"",""data_value"":""77"",""display"":{""title"":{""text"":{""english"":""Nemhuma"",""default"":""Nemhuma destes""}}},""_row_num"":15}]"
