_element_key,_element_name,_element_type,_list_child_element_keys
ABPART,ABPART,string,[]
ABPARTDATA,ABPARTDATA,string,[]
ABPARTNV,ABPARTNV,string,[]
ABPARTNVDATA,ABPARTNVDATA,string,[]
ABPARTTIPO,ABPARTTIPO,string,[]
ASSISTENTE,ASSISTENTE,string,[]
CART,CART,string,[]
CESCO,CESCO,string,[]
CICA,CICA,integer,[]
CONSENTDAT,CONSENTDAT,string,[]
CONSENTFOR,CONSENTFOR,string,[]
CONSENTSIG,CONSENTSIG,string,[]
CONSENTTYP,CONSENTTYP,string,[]
CONT,CONT,string,[]
ESCO,ESCO,integer,[]
ESTADOVIS,ESTADOVIS,string,[]
EVITA,EVITA,string,[]
EVITA2,EVITA2,array,"[""EVITA2_items""]"
EVITA2_items,items,string,[]
EXITDATA,EXITDATA,string,[]
EXITMUDO,EXITMUDO,string,[]
GR,GR,string,[]
GRCORE,GRCORE,integer,[]
LASTVISIT,LASTVISIT,string,[]
NOMEMAE,NOMEMAE,string,[]
PARPAD,PARPAD,string,[]
REGID,REGID,string,[]
TENDA,TENDA,string,[]
TENDATIPO,TENDATIPO,string,[]
TENDAYN,TENDAYN,string,[]
