_element_key,_element_name,_element_type,_list_child_element_keys
ABPART,ABPART,string,[]
ABPARTDATA,ABPARTDATA,string,[]
ABPARTNV,ABPARTNV,string,[]
ABPARTNV2,ABPARTNV2,string,[]
ABPARTNV3,ABPARTNV3,string,[]
ABPARTNV_TEMPO,ABPARTNV_TEMPO,integer,[]
ABPARTNV_TEMPO2,ABPARTNV_TEMPO2,integer,[]
ABPARTNV_TEMPO3,ABPARTNV_TEMPO3,integer,[]
ABPARTNV_TEMPO_UNIT,ABPARTNV_TEMPO_UNIT,string,[]
ABPARTNV_TEMPO_UNIT2,ABPARTNV_TEMPO_UNIT2,string,[]
ABPARTNV_TEMPO_UNIT3,ABPARTNV_TEMPO_UNIT3,string,[]
ABPARTTIPO,ABPARTTIPO,string,[]
ABPARTTIPO_G1,ABPARTTIPO_G1,string,[]
ABPARTTIPO_G2,ABPARTTIPO_G2,string,[]
ABPARTTIPO_G3,ABPARTTIPO_G3,string,[]
ASSISTANT,ASSISTANT,string,[]
CART,CART,string,[]
CESCO,CESCO,string,[]
CICA,CICA,integer,[]
CONSENTDAT,CONSENTDAT,string,[]
CONSENTFOR,CONSENTFOR,string,[]
CONSENTSIG,CONSENTSIG,string,[]
CONSENTTYP,CONSENTTYP,string,[]
CONT,CONT,string,[]
ESCO,ESCO,integer,[]
ESTADOVIS,ESTADOVIS,string,[]
EVITA,EVITA,string,[]
EVITA2,EVITA2,array,"[""EVITA2_items""]"
EVITA2_items,items,string,[]
EXITDATA,EXITDATA,string,[]
EXITMUDO,EXITMUDO,string,[]
GEMEOS,GEMEOS,string,[]
GR,GR,string,[]
GR_AINDA,GR_AINDA,string,[]
GR_LAST,GR_LAST,integer,[]
LASTVISIT,LASTVISIT,string,[]
NOMEMAE,NOMEMAE,string,[]
PARPAD,PARPAD,string,[]
PARPAD3,PARPAD3,integer,[]
REGID,REGID,string,[]
TENDA,TENDA,string,[]
TENDATIPO,TENDATIPO,string,[]
TENDAYN,TENDAYN,string,[]
TRIGEMEOS,TRIGEMEOS,string,[]
VAC10DATA,VAC10DATA,string,[]
VAC11DATA,VAC11DATA,string,[]
VAC12DATA,VAC12DATA,string,[]
VAC13DATA,VAC13DATA,string,[]
VAC14DATA,VAC14DATA,string,[]
VAC15DATA,VAC15DATA,string,[]
VAC16DATA,VAC16DATA,string,[]
VAC17DATA,VAC17DATA,string,[]
VAC18DATA,VAC18DATA,string,[]
VAC19DATA,VAC19DATA,string,[]
VAC1DATA,VAC1DATA,string,[]
VAC20DATA,VAC20DATA,string,[]
VAC2DATA,VAC2DATA,string,[]
VAC3DATA,VAC3DATA,string,[]
VAC4DATA,VAC4DATA,string,[]
VAC5DATA,VAC5DATA,string,[]
VAC6DATA,VAC6DATA,string,[]
VAC7DATA,VAC7DATA,string,[]
VAC8DATA,VAC8DATA,string,[]
VAC9DATA,VAC9DATA,string,[]
VISNUMBER,VISNUMBER,integer,[]
V_OBS,V_OBS,string,[]
