_element_key,_element_name,_element_type,_list_child_element_keys
BCG,BCG,string,[]
BCGDATA,BCGDATA,string,[]
BCGREACT,BCGREACT,string,[]
DATASAICRI,DATASAICRI,string,[]
DATASAIMUL,DATASAIMUL,string,[]
DATASEG,DATASEG,string,[]
DOB,DOB,string,[]
DOBCON,DOBCON,string,[]
ESTADOCRI,ESTADOCRI,string,[]
ESTADOMUL,ESTADOMUL,string,[]
GEM,GEM,string,[]
GRAV,GRAV,integer,[]
HAVECARD,HAVECARD,string,[]
HCAREA,HCAREA,integer,[]
HCAREANOME,HCAREANOME,string,[]
HOSP,HOSP,string,[]
HOSPDATA,HOSPDATA,string,[]
HOSPREASON,HOSPREASON,string,[]
IDCRI,IDCRI,string,[]
IDMUL,IDMUL,string,[]
IDTRANSFER,IDTRANSFER,boolean,[]
MOR,MOR,string,[]
MUAC,MUAC,integer,[]
NOMECRI,NOMECRI,string,[]
NOMECRICON,NOMECRICON,string,[]
NOMEMUL,NOMEMUL,string,[]
OBSCRI,OBSCRI,string,[]
OUTRODATA,OUTRODATA,string,[]
OUTROVAC,OUTROVAC,array,"[""OUTROVAC_items""]"
OUTROVACOU,OUTROVACOU,string,[]
OUTROVAC_items,items,string,[]
POBCON,POBCON,string,[]
POLIO,POLIO,string,[]
POLIODATA,POLIODATA,string,[]
REG,REG,integer,[]
REGDIA,REGDIA,string,[]
REGNOME,REGNOME,string,[]
SEX,SEX,string,[]
SEXCON,SEXCON,string,[]
STICKERS,STICKERS,string,[]
STICKERSIMG,STICKERSIMG,mimeUri,"[""STICKERSIMG_contentType"",""STICKERSIMG_uriFragment""]"
STICKERSIMG_contentType,contentType,mimeType,[]
STICKERSIMG_uriFragment,uriFragment,rowpath,[]
TAB,TAB,integer,[]
TABNOME,TABNOME,string,[]
TELE,TELE,string,[]
VACINAS,VACINAS,string,[]
VACINASIMG,VACINASIMG,mimeUri,"[""VACINASIMG_contentType"",""VACINASIMG_uriFragment""]"
VACINASIMG_contentType,contentType,mimeType,[]
VACINASIMG_uriFragment,uriFragment,rowpath,[]
VACINASOU,VACINASOU,string,[]
VACINFO,VACINFO,string,[]
VACINFOOU,VACINFOOU,string,[]
VISNOCRI,VISNOCRI,string,[]
