_partition,_aspect,_key,_type,_value
Column,BCG,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":17},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":18}]"
Column,BCGREACT,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":17},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":18}]"
Column,ESTADOCRI,displayChoicesList,object,"[{""choice_list_name"":""Status"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Present"",""default"":""Presente""}}},""_row_num"":11},{""choice_list_name"":""Status"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Absent"",""default"":""Ausente""}}},""_row_num"":12},{""choice_list_name"":""Status"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Traveling"",""default"":""Viagem""}}},""_row_num"":13},{""choice_list_name"":""Status"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Moved"",""default"":""Mudou""}}},""_row_num"":14},{""choice_list_name"":""Status"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Died"",""default"":""Faleceu""}}},""_row_num"":15}]"
Column,HOSP,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":20},{""choice_list_name"":""YesNoDontknow"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":21},{""choice_list_name"":""YesNoDontknow"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":22}]"
Column,POB,displayChoicesList,object,"[{""choice_list_name"":""PlaceOfBirth"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Home"",""default"":""Casa""}}},""_row_num"":6},{""choice_list_name"":""PlaceOfBirth"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Health centre"",""default"":""Centro de Saúde""}}},""_row_num"":7},{""choice_list_name"":""PlaceOfBirth"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Hospital"",""default"":""Hospital""}}},""_row_num"":8},{""choice_list_name"":""PlaceOfBirth"",""data_value"":""33"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":9}]"
Column,POLIO0,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":17},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":18}]"
Column,SEX,displayChoicesList,object,"[{""choice_list_name"":""Sex"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Male"",""default"":""Masculino""}}},""_row_num"":2},{""choice_list_name"":""Sex"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Female"",""default"":""Fêmea""}}},""_row_num"":3},{""choice_list_name"":""Sex"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,VACINAS,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":20},{""choice_list_name"":""YesNoDontknow"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":21},{""choice_list_name"":""YesNoDontknow"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":22}]"
Column,VACINASOU,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":17},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":18}]"
Column,VACINFO,displayChoicesList,object,"[{""choice_list_name"":""VaccineInfo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Vaccination card"",""default"":""Cartão de vacinação""}}},""_row_num"":24},{""choice_list_name"":""VaccineInfo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Antenatal card"",""default"":""Cartão pré-natal""}}},""_row_num"":25},{""choice_list_name"":""VaccineInfo"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Oral information"",""default"":""Informação oral""}}},""_row_num"":26}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,CHILDREN
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""english"":""Child in CS-BCG"",""default"":""Criança em CS-BCG""}}"
