_element_key,_element_name,_element_type,_list_child_element_keys
OOP_BIRTH,OOP_BIRTH,string,[]
OOP_B_DIAQ,OOP_B_DIAQ,integer,[]
OOP_B_DIAT,OOP_B_DIAT,string,[]
OOP_B_MATQ,OOP_B_MATQ,integer,[]
OOP_B_MATT,OOP_B_MATT,string,[]
OOP_B_MEDQ,OOP_B_MEDQ,integer,[]
OOP_B_MEDT,OOP_B_MEDT,string,[]
OOP_B_OUTQ,OOP_B_OUTQ,integer,[]
OOP_B_OUTT,OOP_B_OUTT,string,[]
OOP_B_SERQ,OOP_B_SERQ,integer,[]
OOP_B_SERT,OOP_B_SERT,string,[]
OOP_B_TRAM,OOP_B_TRAM,string,[]
OOP_B_TRAQ,OOP_B_TRAQ,integer,[]
REGID,REGID,string,[]
VISITDATE,VISITDATE,string,[]
VISITID,VISITID,string,[]
