_partition,_aspect,_key,_type,_value
Column,OOP_BIRTH,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoDontknow"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoDontknow"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,OOP_B_DIAT_OU,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoDontknow"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoDontknow"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,OOP_B_DIAT_SEL,displayChoicesList,object,"[{""choice_list_name"":""Diagnostics"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Ecografia"",""default"":""Ecografia""}}},""_row_num"":25},{""choice_list_name"":""Diagnostics"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Blood test"",""default"":""Análises de sangue""}}},""_row_num"":26},{""choice_list_name"":""Diagnostics"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Urine test"",""default"":""Análises de urina""}}},""_row_num"":27},{""choice_list_name"":""Diagnostics"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""x"",""default"":""x""}}},""_row_num"":28},{""choice_list_name"":""Diagnostics"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""x"",""default"":""x""}}},""_row_num"":29},{""choice_list_name"":""Diagnostics"",""data_value"":""6"",""display"":{""title"":{""text"":{""english"":""x"",""default"":""x""}}},""_row_num"":30}]"
Column,OOP_B_MATT_OU,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoDontknow"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoDontknow"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,OOP_B_MATT_SEL,displayChoicesList,object,"[{""choice_list_name"":""Materials"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Gloves"",""default"":""Luvas""}}},""_row_num"":18},{""choice_list_name"":""Materials"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Caterther"",""default"":""Cateter""}}},""_row_num"":19},{""choice_list_name"":""Materials"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Materias de sutura"",""default"":""Materias de sutura""}}},""_row_num"":20},{""choice_list_name"":""Materials"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""x"",""default"":""x""}}},""_row_num"":21},{""choice_list_name"":""Materials"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""x"",""default"":""x""}}},""_row_num"":22},{""choice_list_name"":""Materials"",""data_value"":""6"",""display"":{""title"":{""text"":{""english"":""x"",""default"":""x""}}},""_row_num"":23}]"
Column,OOP_B_MEDT_OU,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoDontknow"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoDontknow"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,OOP_B_MEDT_SEL,displayChoicesList,object,"[{""choice_list_name"":""Medicines"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Soro"",""default"":""Soro""}}},""_row_num"":32},{""choice_list_name"":""Medicines"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Oxytocina (inj. Malgueta)"",""default"":""Oxitocina (Inj. Malgueta)""}}},""_row_num"":33},{""choice_list_name"":""Medicines"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Misoprostol"",""default"":""Misoprostol""}}},""_row_num"":34},{""choice_list_name"":""Medicines"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Antibiotics"",""default"":""Antibióticos""}}},""_row_num"":35},{""choice_list_name"":""Medicines"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""x"",""default"":""x""}}},""_row_num"":36},{""choice_list_name"":""Medicines"",""data_value"":""6"",""display"":{""title"":{""text"":{""english"":""x"",""default"":""x""}}},""_row_num"":37}]"
Column,OOP_B_TRAM,displayChoicesList,object,"[{""choice_list_name"":""Transport"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""A pé"",""default"":""A pé""}}},""_row_num"":6},{""choice_list_name"":""Transport"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Mota"",""default"":""Mota""}}},""_row_num"":7},{""choice_list_name"":""Transport"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Carro"",""default"":""Carro de Transporte""}}},""_row_num"":8},{""choice_list_name"":""Transport"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Taxi"",""default"":""Taxi""}}},""_row_num"":9},{""choice_list_name"":""Transport"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Motocarro"",""default"":""Motocarro""}}},""_row_num"":10},{""choice_list_name"":""Transport"",""data_value"":""6"",""display"":{""title"":{""text"":{""english"":""Ambulancia"",""default"":""Ambulância""}}},""_row_num"":11},{""choice_list_name"":""Transport"",""data_value"":""33"",""display"":{""title"":{""text"":{""english"":""Nao sabe"",""default"":""Não sabe""}}},""_row_num"":12},{""choice_list_name"":""Transport"",""data_value"":""66"",""display"":{""title"":{""text"":{""english"":""Recusou-se a responder"",""default"":""Recusou-se a responder""}}},""_row_num"":13},{""choice_list_name"":""Transport"",""data_value"":""77"",""display"":{""title"":{""text"":{""english"":""Nemhuma"",""default"":""Nemhuma destes""}}},""_row_num"":14}]"
Column,OOP_B_TRAM_OU,displayChoicesList,object,"[{""choice_list_name"":""Transport_other"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""All means of transport covered above"",""default"":""Todos os meios de transporte estão incluídos acima""}}},""_row_num"":16}]"
Column,OOP_FACILITY,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoDontknow"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoDontknow"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
