_element_key,_element_name,_element_type,_list_child_element_keys
AJSEXP,AJSEXP,string,[]
AJSVIAL,AJSVIAL,integer,[]
AJVEXP,AJVEXP,string,[]
AJVVIAL,AJVVIAL,integer,[]
ASSISTANT,ASSISTANT,string,[]
ASSPROB,ASSPROB,string,[]
ASSPROBDISCR,ASSPROBDISCR,string,[]
ASSPROBRESOL,ASSPROBRESOL,string,[]
AXLYMPH,AXLYMPH,string,[]
AXLYMPHFICHA,AXLYMPHFICHA,string,[]
BBSEXP,BBSEXP,string,[]
BBSVIAL,BBSVIAL,integer,[]
BBVEXP,BBVEXP,string,[]
BBVVIAL,BBVVIAL,integer,[]
BCG,BCG,string,[]
BCGCOOL,BCGCOOL,string,[]
BCGDISCARD1,BCGDISCARD1,time,[]
BCGDISCARD2,BCGDISCARD2,time,[]
BCGDISCARD3,BCGDISCARD3,time,[]
BCGIMPR,BCGIMPR,string,[]
BCGIMPRTELL,BCGIMPRTELL,string,[]
BCGMANU,BCGMANU,string,[]
BCGMANUSOLVENT,BCGMANUSOLVENT,string,[]
BCGMANUWHY,BCGMANUWHY,string,[]
BCGMANYVAC,BCGMANYVAC,string,[]
BCGNUM,BCGNUM,integer,[]
BCGPEOPLE,BCGPEOPLE,string,[]
BCGRECDIS,BCGRECDIS,string,[]
BCGRECON1,BCGRECON1,time,[]
BCGRECON2,BCGRECON2,time,[]
BCGRECON3,BCGRECON3,time,[]
BCGSOLVENT,BCGSOLVENT,string,[]
BCGTECHNIQUE,BCGTECHNIQUE,string,[]
BCGVIALS,BCGVIALS,integer,[]
BCGWORKER,BCGWORKER,integer,[]
BISARRIVE,BISARRIVE,time,[]
BISLEAVE,BISLEAVE,time,[]
CHILDPRES,CHILDPRES,integer,[]
DRIVER,DRIVER,string,[]
FRIDGE,FRIDGE,string,[]
FRIDGENO,FRIDGENO,string,[]
FRIDGEOTHER,FRIDGEOTHER,string,[]
FRIDGEOTHERWHAT,FRIDGEOTHERWHAT,string,[]
FRIDGEREG,FRIDGEREG,string,[]
FRIDGEREGCOR,FRIDGEREGCOR,string,[]
FRIDGEREGCORNO,FRIDGEREGCORNO,string,[]
FRIDGEREGNO,FRIDGEREGNO,string,[]
HCAREA,HCAREA,integer,[]
HCAREANOME,HCAREANOME,string,[]
HCARRIVE,HCARRIVE,time,[]
HCLEAVE,HCLEAVE,time,[]
HCPROB,HCPROB,string,[]
HCPROBDISCR,HCPROBDISCR,string,[]
HCPROBHELP,HCPROBHELP,string,[]
HEAT,HEAT,string,[]
HEATNUM,HEATNUM,integer,[]
IMG1,IMG1,mimeUri,"[""IMG1_contentType"",""IMG1_uriFragment""]"
IMG1MONTH,IMG1MONTH,string,[]
IMG1NOTE,IMG1NOTE,string,[]
IMG1_contentType,contentType,mimeType,[]
IMG1_uriFragment,uriFragment,rowpath,[]
IMG2,IMG2,mimeUri,"[""IMG2_contentType"",""IMG2_uriFragment""]"
IMG2MONTH,IMG2MONTH,string,[]
IMG2NOTE,IMG2NOTE,string,[]
IMG2_contentType,contentType,mimeType,[]
IMG2_uriFragment,uriFragment,rowpath,[]
IMG3,IMG3,mimeUri,"[""IMG3_contentType"",""IMG3_uriFragment""]"
IMG3MONTH,IMG3MONTH,string,[]
IMG3NOTE,IMG3NOTE,string,[]
IMG3_contentType,contentType,mimeType,[]
IMG3_uriFragment,uriFragment,rowpath,[]
IMG4,IMG4,mimeUri,"[""IMG4_contentType"",""IMG4_uriFragment""]"
IMG4MONTH,IMG4MONTH,string,[]
IMG4NOTE,IMG4NOTE,string,[]
IMG4_contentType,contentType,mimeType,[]
IMG4_uriFragment,uriFragment,rowpath,[]
IMGVACCAL,IMGVACCAL,string,[]
INDASEXP,INDASEXP,string,[]
INDIASVIAL,INDIASVIAL,integer,[]
INDIAVEXP,INDIAVEXP,string,[]
INDIAVVIAL,INDIAVVIAL,integer,[]
JAPANSEXP,JAPANSEXP,string,[]
JAPANSVIAL,JAPANSVIAL,integer,[]
JAPANVEXP,JAPANVEXP,string,[]
JAPANVVIAL,JAPANVVIAL,integer,[]
MANUSOLVENT,MANUSOLVENT,string,[]
MANUWHY,MANUWHY,string,[]
MANYVAC,MANYVAC,string,[]
MISMATERIAL,MISMATERIAL,string,[]
MISMATERIALWHAT,MISMATERIALWHAT,string,[]
NEEDLERECONEXP,NEEDLERECONEXP,string,[]
NEEDLERECONNUM,NEEDLERECONNUM,integer,[]
OBS,OBS,string,[]
PROBLEM,PROBLEM,string,[]
PROBLEMDISCR,PROBLEMDISCR,string,[]
RANDOM,RANDOM,string,[]
REG,REG,integer,[]
REGNOME,REGNOME,string,[]
S2MLEXP,S2MLEXP,string,[]
S2MLNUM,S2MLNUM,integer,[]
S5MLEXP,S5MLEXP,string,[]
S5MLNUM,S5MLNUM,integer,[]
SYRINGADMINEXP,SYRINGADMINEXP,string,[]
SYRINGADMINNUM,SYRINGADMINNUM,integer,[]
TRANSPORT,TRANSPORT,string,[]
VISITDATE,VISITDATE,string,[]
